"ball","team","batsman","bowler","nonStriker","byes","legbyes","noballs","wides","nonBoundary","penalty","runs","extras","totalRuns","wicketFielder","wicketKind","wicketPlayerOut","replacementIn","replacementOut","replacementReason","replacementTeam","date","matchType","overs","venue","team1","team2","winner","result","gender"
"1st.0.1","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,1,0,0,0,1,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.2","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.3","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.4","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,1,0,0,0,1,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.5","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.6","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.7","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.0.8","Kolkata Knight Riders","AM Rahane","TA Boult","FH Allen",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.1.1","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.1.2","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.1.3","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.1.4","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.1.5","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.1.6","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.2.1","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","FH Allen",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.2.2","Kolkata Knight Riders","FH Allen","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.2.3","Kolkata Knight Riders","FH Allen","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.2.4","Kolkata Knight Riders","FH Allen","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.2.5","Kolkata Knight Riders","FH Allen","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.2.6","Kolkata Knight Riders","FH Allen","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.1","Kolkata Knight Riders","AM Rahane","HH Pandya","FH Allen",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.2","Kolkata Knight Riders","AM Rahane","HH Pandya","FH Allen",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.3","Kolkata Knight Riders","AM Rahane","HH Pandya","FH Allen",0,1,0,0,0,0,0,1,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.4","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.5","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,1,0,0,0,1,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.6","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.3.7","Kolkata Knight Riders","FH Allen","HH Pandya","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.4.1","Kolkata Knight Riders","AM Rahane","JJ Bumrah","FH Allen",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.4.2","Kolkata Knight Riders","AM Rahane","JJ Bumrah","FH Allen",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.4.3","Kolkata Knight Riders","FH Allen","JJ Bumrah","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.4.4","Kolkata Knight Riders","FH Allen","JJ Bumrah","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.4.5","Kolkata Knight Riders","AM Rahane","JJ Bumrah","FH Allen",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.4.6","Kolkata Knight Riders","AM Rahane","JJ Bumrah","FH Allen",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.5.1","Kolkata Knight Riders","AM Rahane","SN Thakur","FH Allen",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.5.2","Kolkata Knight Riders","FH Allen","SN Thakur","AM Rahane",0,0,0,0,0,0,0,0,0,"Tilak Varma","caught","FH Allen","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.5.3","Kolkata Knight Riders","C Green","SN Thakur","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.5.4","Kolkata Knight Riders","AM Rahane","SN Thakur","C Green",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.5.5","Kolkata Knight Riders","AM Rahane","SN Thakur","C Green",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.5.6","Kolkata Knight Riders","AM Rahane","SN Thakur","C Green",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.6.1","Kolkata Knight Riders","C Green","M Markande","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.6.2","Kolkata Knight Riders","AM Rahane","M Markande","C Green",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.6.3","Kolkata Knight Riders","AM Rahane","M Markande","C Green",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.6.4","Kolkata Knight Riders","AM Rahane","M Markande","C Green",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.6.5","Kolkata Knight Riders","AM Rahane","M Markande","C Green",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.6.6","Kolkata Knight Riders","C Green","M Markande","AM Rahane",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.1","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","C Green",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.2","Kolkata Knight Riders","C Green","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.3","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","C Green",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.4","Kolkata Knight Riders","C Green","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.5","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","C Green",0,0,0,1,0,0,0,1,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.6","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","C Green",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.7.7","Kolkata Knight Riders","C Green","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.8.1","Kolkata Knight Riders","C Green","SN Thakur","AM Rahane",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.8.2","Kolkata Knight Riders","C Green","SN Thakur","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.8.3","Kolkata Knight Riders","C Green","SN Thakur","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.8.4","Kolkata Knight Riders","AM Rahane","SN Thakur","C Green",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.8.5","Kolkata Knight Riders","C Green","SN Thakur","AM Rahane",0,0,0,0,0,0,0,0,0,"SE Rutherford","caught","C Green","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.8.6","Kolkata Knight Riders","A Raghuvanshi","SN Thakur","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.9.1","Kolkata Knight Riders","A Raghuvanshi","TA Boult","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.9.2","Kolkata Knight Riders","AM Rahane","TA Boult","A Raghuvanshi",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.9.3","Kolkata Knight Riders","AM Rahane","TA Boult","A Raghuvanshi",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.9.4","Kolkata Knight Riders","A Raghuvanshi","TA Boult","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.9.5","Kolkata Knight Riders","A Raghuvanshi","TA Boult","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.9.6","Kolkata Knight Riders","AM Rahane","TA Boult","A Raghuvanshi",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.10.1","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","A Raghuvanshi",0,0,0,0,0,0,6,0,6,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.10.2","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","A Raghuvanshi",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.10.3","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","A Raghuvanshi",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.10.4","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","A Raghuvanshi",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.10.5","Kolkata Knight Riders","AM Rahane","AM Ghazanfar","A Raghuvanshi",0,1,0,0,0,0,0,1,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.10.6","Kolkata Knight Riders","A Raghuvanshi","AM Ghazanfar","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.11.1","Kolkata Knight Riders","AM Rahane","JJ Bumrah","A Raghuvanshi",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.11.2","Kolkata Knight Riders","A Raghuvanshi","JJ Bumrah","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.11.3","Kolkata Knight Riders","AM Rahane","JJ Bumrah","A Raghuvanshi",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.11.4","Kolkata Knight Riders","A Raghuvanshi","JJ Bumrah","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.11.5","Kolkata Knight Riders","A Raghuvanshi","JJ Bumrah","AM Rahane",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.11.6","Kolkata Knight Riders","AM Rahane","JJ Bumrah","A Raghuvanshi",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.12.1","Kolkata Knight Riders","AM Rahane","TA Boult","A Raghuvanshi",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.12.2","Kolkata Knight Riders","AM Rahane","TA Boult","A Raghuvanshi",0,0,0,0,0,0,1,0,1,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.12.3","Kolkata Knight Riders","A Raghuvanshi","TA Boult","AM Rahane",0,0,0,0,0,0,0,0,0,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.12.4","Kolkata Knight Riders","A Raghuvanshi","TA Boult","AM Rahane",0,0,0,0,0,0,2,0,2,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
"1st.12.5","Kolkata Knight Riders","A Raghuvanshi","TA Boult","AM Rahane",0,0,0,0,0,0,4,0,4,"nobody","not-out","nobody","0","0","0","0",2026-03-29,"T20",20,"Wankhede Stadium, Mumbai","Kolkata Knight Riders","Mumbai Indians","Mumbai Indians","NA","male"
